[410, 122, [3, 0, 0, 0], [2, 0, 0, 0]]
[321, 321, [0, 0, 0, 1], [0, 0, 0, 2]]
[102, 324, [0, 0, 0, 1], [0, 0, 0, 2]]
[101, 332, [0, 0, 0, 1], [0, 0, 0, 2]]
[100, 339, [0, 0, 0, 1], [0, 0, 0, 2]]
[99, 347, [0, 0, 0, 1], [0, 0, 0, 2]]
[98, 353, [0, 0, 0, 1], [0, 0, 0, 2]]
[97, 359, [0, 0, 0, 1], [0, 0, 0, 2]]
[95, 367, [0, 0, 0, 1], [0, 0, 0, 2]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[136, 136, [0, 0, 0, 1], [0, 0, 0, 4]]
[28, 113, [0, 3, 0, 0], [0, 4, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[226, 99, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[256, 256, [0, 0, 0, 3], [0, 0, 0, 2]]
[291, 262, [0, 0, 0, 1], [0, 0, 0, 2]]
[290, 274, [0, 0, 0, 1], [0, 0, 0, 2]]
[289, 291, [0, 0, 0, 1], [0, 0, 0, 2]]
[288, 308, [0, 0, 0, 1], [0, 0, 0, 2]]
[287, 326, [0, 0, 0, 1], [0, 0, 0, 2]]
[286, 346, [0, 0, 0, 1], [0, 0, 0, 2]]
[285, 361, [0, 0, 0, 1], [0, 0, 0, 2]]
[284, 374, [0, 0, 0, 1], [0, 0, 0, 2]]
[283, 383, [0, 0, 0, 1], [0, 0, 0, 2]]
[282, 389, [0, 0, 0, 1], [0, 0, 0, 2]]
[281, 394, [0, 0, 0, 1], [0, 0, 0, 2]]
[280, 396, [0, 0, 0, 1], [0, 0, 0, 2]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[214, 395, [0, 0, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[95, 380, [0, 0, 4, 0], [0, 0, 1, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[48, 372, [0, 0, 4, 0], [0, 0, 1, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[444, 128, [0, 0, 0, 3], [0, 0, 0, 1]]
[444, 128, [0, 0, 0, 3], [0, 0, 0, 2]]
[295, 295, [0, 0, 0, 3], [0, 0, 0, 2]]
[336, 302, [0, 0, 0, 1], [0, 0, 0, 2]]
[335, 322, [0, 0, 0, 1], [0, 0, 0, 2]]
[334, 344, [0, 0, 0, 1], [0, 0, 0, 2]]
[333, 365, [0, 0, 0, 1], [0, 0, 0, 2]]
[332, 376, [0, 0, 0, 1], [0, 0, 0, 2]]
[331, 387, [0, 0, 0, 1], [0, 0, 0, 2]]
[330, 394, [0, 0, 0, 1], [0, 0, 0, 2]]
[328, 401, [0, 0, 0, 1], [0, 0, 0, 2]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[437, 126, [3, 0, 0, 0], [1, 0, 0, 0]]
[437, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[203, 203, [0, 0, 0, 3], [0, 0, 0, 4]]
[255, 173, [0, 1, 0, 0], [0, 4, 0, 0]]
[254, 156, [0, 3, 0, 0], [0, 4, 0, 0]]
[255, 109, [0, 3, 0, 0], [0, 4, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[256, 256, [0, 0, 0, 3], [0, 0, 0, 1]]
[256, 256, [0, 0, 0, 3], [0, 0, 0, 4]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[488, 137, [3, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[156, 156, [0, 0, 0, 3], [0, 0, 0, 4]]
[206, 107, [0, 3, 0, 0], [0, 4, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[234, 234, [0, 0, 0, 3], [0, 0, 0, 2]]
[402, 240, [0, 0, 0, 1], [0, 0, 0, 2]]
[401, 255, [0, 0, 0, 1], [0, 0, 0, 2]]
[400, 277, [0, 0, 0, 1], [0, 0, 0, 2]]
[399, 303, [0, 0, 0, 1], [0, 0, 0, 2]]
[398, 332, [0, 0, 0, 1], [0, 0, 0, 2]]
[397, 353, [0, 0, 0, 1], [0, 0, 0, 2]]
[396, 372, [0, 0, 0, 1], [0, 0, 0, 2]]
[395, 387, [0, 0, 0, 1], [0, 0, 0, 2]]
[394, 396, [0, 0, 0, 1], [0, 0, 0, 2]]
[393, 402, [0, 0, 0, 1], [0, 0, 0, 2]]
[363, 409, [0, 0, 4, 0], [0, 0, 1, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[339, 407, [0, 0, 4, 0], [0, 0, 1, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[95, 380, [0, 0, 4, 0], [0, 0, 1, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[426, 124, [3, 0, 0, 0], [1, 0, 0, 0]]
[426, 124, [3, 0, 0, 0], [4, 0, 0, 0]]
[103, 103, [0, 3, 0, 0], [0, 2, 0, 0]]
[382, 108, [0, 0, 0, 3], [0, 0, 0, 2]]
[383, 115, [2, 0, 0, 3], [2, 0, 0, 2]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[370, 370, [0, 0, 0, 1], [0, 0, 0, 4]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[490, 138, [3, 0, 0, 0], [1, 0, 0, 0]]
[490, 138, [3, 0, 0, 0], [2, 0, 0, 0]]
[253, 253, [0, 0, 0, 1], [0, 0, 0, 4]]
[115, 239, [0, 1, 0, 0], [0, 4, 0, 0]]
[114, 176, [0, 1, 0, 0], [0, 4, 0, 0]]
[113, 155, [0, 3, 0, 0], [0, 4, 0, 0]]
[114, 97, [0, 3, 0, 0], [0, 4, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[488, 137, [3, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[362, 362, [0, 0, 0, 3], [0, 0, 0, 2]]
[427, 414, [0, 0, 1, 0], [0, 0, 4, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[305, 404, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[233, 397, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[407, 121, [3, 0, 0, 0], [1, 0, 0, 0]]
[407, 121, [3, 0, 0, 0], [4, 0, 0, 0]]
[87, 87, [0, 3, 0, 0], [0, 2, 0, 0]]
[381, 105, [0, 0, 0, 3], [0, 0, 0, 2]]
[382, 108, [0, 0, 0, 3], [0, 0, 0, 2]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[316, 316, [0, 0, 0, 1], [0, 0, 0, 4]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[488, 137, [3, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[249, 249, [0, 0, 0, 1], [0, 0, 0, 4]]
[89, 247, [0, 1, 0, 0], [0, 4, 0, 0]]
[88, 209, [0, 1, 0, 0], [0, 4, 0, 0]]
[87, 120, [0, 3, 0, 0], [0, 4, 0, 0]]
[89, 89, [0, 3, 0, 0], [0, 4, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[488, 137, [3, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[167, 167, [0, 0, 0, 3], [0, 0, 0, 4]]
[289, 118, [0, 3, 0, 0], [0, 4, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[414, 310, [0, 0, 0, 1], [0, 0, 0, 2]]
[413, 336, [0, 0, 0, 1], [0, 0, 0, 2]]
[412, 362, [0, 0, 0, 1], [0, 0, 0, 2]]
[411, 380, [0, 0, 0, 1], [0, 0, 0, 2]]
[410, 391, [0, 0, 0, 1], [0, 0, 0, 2]]
[409, 399, [0, 0, 0, 1], [0, 0, 0, 2]]
[408, 404, [0, 0, 0, 1], [0, 0, 0, 2]]
[405, 410, [0, 0, 1, 0], [0, 0, 2, 0]]
[388, 411, [0, 0, 1, 0], [0, 0, 4, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[233, 397, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [2, 0, 0, 0]]
[356, 356, [0, 0, 0, 3], [0, 0, 0, 2]]
[454, 416, [0, 0, 1, 0], [0, 0, 4, 0]]
[388, 411, [0, 0, 1, 0], [0, 0, 4, 0]]
[363, 409, [0, 0, 4, 0], [0, 0, 1, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[339, 407, [0, 0, 4, 0], [0, 0, 1, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[214, 395, [0, 0, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[95, 380, [0, 0, 4, 0], [0, 0, 1, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[48, 372, [0, 0, 4, 0], [0, 0, 1, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[410, 122, [3, 0, 0, 0], [1, 0, 0, 0]]
[410, 122, [3, 0, 0, 0], [2, 0, 0, 0]]
[321, 321, [0, 0, 0, 1], [0, 0, 0, 2]]
[102, 324, [0, 0, 0, 1], [0, 0, 0, 2]]
[101, 332, [0, 0, 0, 1], [0, 0, 0, 2]]
[100, 339, [0, 0, 0, 1], [0, 0, 0, 2]]
[99, 347, [0, 0, 0, 1], [0, 0, 0, 2]]
[98, 353, [0, 0, 0, 1], [0, 0, 0, 2]]
[97, 359, [0, 0, 0, 1], [0, 0, 0, 2]]
[95, 367, [0, 0, 0, 1], [0, 0, 0, 2]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[136, 136, [0, 0, 0, 1], [0, 0, 0, 4]]
[28, 113, [0, 3, 0, 0], [0, 4, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[226, 99, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[256, 256, [0, 0, 0, 3], [0, 0, 0, 2]]
[291, 262, [0, 0, 0, 1], [0, 0, 0, 2]]
[290, 274, [0, 0, 0, 1], [0, 0, 0, 2]]
[289, 291, [0, 0, 0, 1], [0, 0, 0, 2]]
[288, 308, [0, 0, 0, 1], [0, 0, 0, 2]]
[287, 326, [0, 0, 0, 1], [0, 0, 0, 2]]
[286, 346, [0, 0, 0, 1], [0, 0, 0, 2]]
[285, 361, [0, 0, 0, 1], [0, 0, 0, 2]]
[284, 374, [0, 0, 0, 1], [0, 0, 0, 2]]
[283, 383, [0, 0, 0, 1], [0, 0, 0, 2]]
[282, 389, [0, 0, 0, 1], [0, 0, 0, 2]]
[281, 394, [0, 0, 0, 1], [0, 0, 0, 2]]
[280, 396, [0, 0, 0, 1], [0, 0, 0, 2]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[214, 395, [0, 0, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[95, 380, [0, 0, 4, 0], [0, 0, 1, 0]]
[59, 374, [0, 0, 1, 0], [0, 0, 4, 0]]
[48, 372, [0, 0, 4, 0], [0, 0, 1, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[444, 128, [0, 0, 0, 3], [0, 0, 0, 1]]
[444, 128, [0, 0, 0, 3], [0, 0, 0, 2]]
[295, 295, [0, 0, 0, 3], [0, 0, 0, 2]]
[336, 302, [0, 0, 0, 1], [0, 0, 0, 2]]
[335, 322, [0, 0, 0, 1], [0, 0, 0, 2]]
[334, 344, [0, 0, 0, 1], [0, 0, 0, 2]]
[333, 365, [0, 0, 0, 1], [0, 0, 0, 2]]
[332, 376, [0, 0, 0, 1], [0, 0, 0, 2]]
[331, 387, [0, 0, 0, 1], [0, 0, 0, 2]]
[330, 394, [0, 0, 0, 1], [0, 0, 0, 2]]
[328, 401, [0, 0, 0, 1], [0, 0, 0, 2]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[262, 400, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[43, 371, [0, 0, 1, 0], [0, 0, 4, 0]]
[38, 370, [0, 0, 1, 0], [0, 0, 4, 0]]
[24, 367, [0, 0, 4, 0], [0, 0, 1, 0]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[437, 126, [3, 0, 0, 0], [1, 0, 0, 0]]
[437, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[203, 203, [0, 0, 0, 3], [0, 0, 0, 4]]
[255, 173, [0, 1, 0, 0], [0, 4, 0, 0]]
[254, 156, [0, 3, 0, 0], [0, 4, 0, 0]]
[255, 109, [0, 3, 0, 0], [0, 4, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[382, 117, [2, 0, 0, 0], [3, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[256, 256, [0, 0, 0, 3], [0, 0, 0, 1]]
[256, 256, [0, 0, 0, 3], [0, 0, 0, 4]]
[17, 82, [3, 0, 0, 0], [2, 0, 0, 0]]
[31, 83, [3, 0, 0, 0], [2, 0, 0, 0]]
[85, 87, [3, 0, 0, 0], [2, 0, 0, 0]]
[98, 88, [3, 0, 0, 0], [2, 0, 0, 0]]
[171, 94, [3, 0, 0, 0], [2, 0, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[488, 137, [3, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[156, 156, [0, 0, 0, 3], [0, 0, 0, 4]]
[206, 107, [0, 3, 0, 0], [0, 4, 0, 0]]
[275, 104, [3, 0, 0, 0], [2, 0, 0, 0]]
[425, 124, [1, 0, 0, 0], [3, 0, 0, 0]]
[438, 126, [3, 0, 0, 0], [2, 0, 0, 0]]
[473, 133, [1, 0, 0, 0], [2, 0, 0, 0]]
[499, 140, [1, 0, 0, 0], [2, 0, 0, 0]]
[234, 234, [0, 0, 0, 3], [0, 0, 0, 2]]
[402, 240, [0, 0, 0, 1], [0, 0, 0, 2]]
[401, 255, [0, 0, 0, 1], [0, 0, 0, 2]]
[400, 277, [0, 0, 0, 1], [0, 0, 0, 2]]
[399, 303, [0, 0, 0, 1], [0, 0, 0, 2]]
[398, 332, [0, 0, 0, 1], [0, 0, 0, 2]]
[397, 353, [0, 0, 0, 1], [0, 0, 0, 2]]
[396, 372, [0, 0, 0, 1], [0, 0, 0, 2]]
[395, 387, [0, 0, 0, 1], [0, 0, 0, 2]]
[394, 396, [0, 0, 0, 1], [0, 0, 0, 2]]
[393, 402, [0, 0, 0, 1], [0, 0, 0, 2]]
[363, 409, [0, 0, 4, 0], [0, 0, 1, 0]]
[351, 408, [0, 0, 1, 0], [0, 0, 4, 0]]
[339, 407, [0, 0, 4, 0], [0, 0, 1, 0]]
[316, 405, [0, 0, 1, 0], [0, 0, 4, 0]]
[283, 402, [0, 0, 1, 0], [0, 0, 4, 0]]
[223, 396, [0, 1, 1, 0], [0, 0, 4, 0]]
[178, 391, [0, 0, 1, 0], [0, 0, 4, 0]]
[130, 385, [0, 0, 1, 0], [0, 0, 4, 0]]
[95, 380, [0, 0, 4, 0], [0, 0, 1, 0]]
